main	Assistant-Principal
dashboard	Dashboard-Automations
clinical-notes	Health-Clinical-Notes
medication-checker	Health-Medication-Checker
symptom-triage	Health-Symptom-Triage
crm	Commercial-CRM-Leads
financeiro	Financeiro-Pessoal
bug-hunter	Tech-Bug-Hunter
friday	Friday-Personal-Assistant
ally	Ally-Patient-Support
meeting-scheduler	Meeting-Scheduler
ledger	Ledger-Finance-Analysis
orion	Orion-Project-Management
welcome	Welcome-Patient-Onboarding
metrics	Metrics-Data-Analysis
compliance	Compliance-LGPD-CFM
people	People-Clinic-HR
expense	Expense-Control
personal-crm	Personal-CRM
daily-planner	Daily-Planner
report	Report-Generator
inbox-zero	Inbox-Zero
clause	Clause-Legal-Assistant
onboarding-flow	Onboarding-Flow
echo	Echo-Content-Writer
transcription	Transcription-Audio-Video
sql-assistant	SQL-Assistant
cost-optimizer	Cost-Optimizer
deploy-guardian	Deploy-Guardian
log-analyzer	Log-Analyzer
self-healing-server	Self-Healing-Server
tutor	Tutor-Sage
research-assistant	Research-Assistant
study-planner	Study-Planner
family-coordinator	Family-Coordinator
anomaly-detector	Anomaly-Detector
capacity-planner	Capacity-Planner
curriculum-designer	Curriculum-Designer
financial-forecaster	Financial-Forecaster
accounts-payable	Accounts-Payable-Automation
copy-trader	Copy-Trader
product-manager	Compass-Product-Manager
focus-timer	Focus-Timer
habit-tracker	Habit-Tracker
meeting-notes	Meeting-Notes
notion-organizer	Notion-Organizer
access-auditor	Access-Auditor
incident-logger	Incident-Logger
security-hardener	Security-Hardener
threat-monitor	Threat-Monitor
vuln-scanner	Vulnerability-Scanner
meeting-transcriber	Meeting-Transcriber
notion-organizer-pro	Notion-Pro
schema-designer	Schema-Designer
runbook-writer	Runbook-Writer
script-builder	Script-Builder
qa-analyst	QA-Analyst
ecommerce-developer	Ecommerce-Developer
blockchain-analyst	Blockchain-Analyst
game-designer	Game-Designer
pr-reviewer	PR-Reviewer
api-docs	API-Docs
issue-triager	Issue-Triager
phone-receptionist	Voice-Reception-Agent
voicemail-transcriber	Voicemail-Transcriber
interview-bot	Interview-Screening-Agent
